0,1,2,3,4,5,6,7,8,9,class
0.0,4.0,2.0,4.0,10.0,1.0,4.0,0.0,35.0,27.9713216957606,0
2.0,4.0,9.0,2.0,10.0,0.0,4.0,0.628428927680798,50.0,39.0,1
2.0,4.0,9.0,2.0,12.0,0.0,2.821695760598504,1.0,40.0,39.0,1
-3.0,5.0,9.0,4.0,-17.0,5.0,4.0,1.0,50.0,39.0,0
2.0,10.0,-7.0,7.0,-6.0,-3.0,4.0,1.0,-4.0,39.0,0
4.0,0.0,17.0,-1.0,7.0,0.0,5.0,1.0,142.0,39.0,1
0.0,9.0,16.0,4.0,6.0,2.0,4.0,1.0,30.0,16.0,0
2.0,4.0,-5.0,-4.0,24.0,4.0,7.0,0.0,40.0,-7.0,0
2.0,5.0,-4.0,2.0,-12.0,0.0,-1.0,1.0,50.0,-35.0,1
4.0,4.0,11.0,0.0,1.0,7.0,-2.0,0.0,38.0,-6.0,1
2.0,7.0,11.0,2.0,-12.0,0.0,4.0,1.0,43.0,39.0,1
-3.0,0.0,19.0,11.0,15.0,0.0,-1.0,1.0,40.0,39.0,0
4.0,4.0,15.0,-1.0,23.0,-3.0,0.0,0.0,40.0,-7.0,1
4.0,1.0,15.0,-2.0,1.0,5.0,4.0,1.0,-9.0,39.0,1
6.0,10.0,15.0,-3.0,4.0,0.0,4.0,1.0,129.0,55.0,1
6.0,4.0,25.0,4.0,16.0,1.0,2.0,0.0,106.0,-3.0,0
2.0,4.0,4.0,-2.0,3.0,1.0,5.0,0.0,-52.0,26.0,0
-3.0,8.0,9.0,2.0,4.0,0.0,4.0,1.0,-96.0,39.0,1
0.0,9.0,-1.0,2.0,0.0,5.0,4.0,1.0,40.0,-21.0,0
4.0,4.0,15.0,7.0,1.0,1.0,4.0,0.0,16.0,39.0,1
6.0,4.0,9.0,11.0,13.0,0.0,4.0,1.0,40.0,-15.0,0
2.0,4.0,0.0,-4.0,3.0,0.0,-2.0,1.0,25.0,-3.0,0
1.0,4.0,15.0,2.0,-5.0,0.0,4.0,1.0,-11.0,39.0,0
2.0,4.0,11.0,0.0,1.0,3.0,4.0,0.0,40.0,39.0,0
7.0,9.0,17.0,10.0,3.0,0.0,4.0,0.0,40.0,39.0,1
2.0,9.0,9.0,4.0,12.0,-2.0,4.0,0.0,139.0,39.0,0
4.0,-3.0,-1.0,6.0,-1.0,-2.0,4.0,1.0,114.0,-11.0,0
6.0,4.0,12.0,2.0,4.0,0.0,4.0,0.0,50.0,-9.0,1
-3.0,4.0,11.0,0.0,-6.0,1.0,4.0,0.0,104.0,-26.0,0
-1.0,0.0,-8.0,4.0,-2.0,3.0,5.0,1.0,-23.0,39.0,0
6.0,8.0,-9.0,0.0,-9.0,6.0,5.0,0.0,60.0,39.0,1
0.0,8.0,-7.0,2.0,17.0,5.0,-2.0,1.0,40.0,39.0,0
7.0,4.0,12.0,6.0,10.0,0.0,4.0,1.0,45.0,39.0,1
2.0,4.0,11.0,6.0,1.0,7.0,4.0,0.0,110.0,39.0,0
6.0,15.0,15.0,6.0,4.0,6.0,4.0,0.0,-24.0,58.0,0
-1.0,4.0,-7.0,7.0,12.0,6.0,4.0,0.0,126.0,-8.0,1
-1.0,-1.0,15.0,2.0,10.0,5.0,4.0,0.0,24.0,50.0,0
4.0,6.0,14.0,-2.0,10.0,5.0,4.0,1.0,156.0,39.0,1
2.0,2.0,15.0,2.0,-6.0,0.0,6.0,1.0,99.0,67.0,0
