sex,length,diameter,height,whole_weight,shucked_weight,viscera_weight,shell_weight,class
1.0,0.51,,0.13,,0.281,,0.162,0
,,0.34,0.105,0.389,0.2015,,0.088,0
,,0.385,,,,0.152,0.215,1
,0.51,,,0.8415,,,,1
,,,,1.25,,0.283,0.315,1
,0.58,,0.17,0.93,,,,1
2.0,,,0.185,,0.53,,,1
2.0,0.525,0.425,0.19,0.872,0.4625,,0.199,1
,,0.55,,,,,0.49,1
,0.255,0.185,,,,0.021,,0
,0.535,0.425,,,,0.1815,,0
2.0,,0.27,,0.197,,0.05,0.07,1
,0.47,0.36,,,,,,1
,,,,,,,,1
,0.275,0.215,,,,,,0
2.0,0.445,,0.115,,0.1565,0.0695,,0
2.0,,,,,,0.257,,1
,,0.505,0.165,1.367,,,,1
,,,,,,,0.315,1
1.0,0.52,,0.145,,0.267,,,1
,0.61,,,,0.5215,0.3225,0.365,1
0.0,0.72,,0.18,1.6705,0.732,0.3605,0.501,1
2.0,0.49,,,,,,0.22,1
,,0.395,,,,,,1
,,0.265,0.075,,,,,0
,,,0.12,,,,,0
2.0,,,0.16,,,0.2785,,1
0.0,,,0.13,0.472,,0.114,,1
,,,0.105,0.488,0.188,,0.19,1
,,,0.17,,0.49,0.377,,1
,,0.45,,0.9625,,0.2225,,1
2.0,,0.51,,,0.6485,0.2705,0.45,1
,0.53,,,,0.2855,,0.23,1
2.0,,0.275,,0.2925,,0.0635,,0
1.0,,,,0.49,,,0.1335,1
0.0,,0.495,,1.437,0.469,,,1
,,0.48,0.15,0.9465,,,,1
1.0,,,0.115,0.355,,,0.087,0
,0.225,,,0.0465,,0.015,,0
,,,,,0.326,0.153,0.265,1
,,,,,,,,1
,,0.63,,2.657,,,,1
1.0,0.385,,,,,0.061,,0
,,0.105,,,0.005,0.0035,0.005,0
0.0,0.665,0.505,0.165,1.349,,0.3175,0.36,1
,,0.43,,,0.572,0.297,,1
,0.565,,,,,0.1545,0.185,0
,0.52,,,,,,,1
2.0,0.61,0.48,,,0.4375,0.2615,0.27,0
,0.625,,,,,0.212,,1
1.0,0.45,,,0.514,,0.1045,0.14,0
2.0,,0.5,,,0.4645,0.22,,1
,,0.485,,,0.467,0.1975,0.35,1
0.0,,,0.16,,,0.2025,0.2875,1
,,,,0.7505,0.2475,0.13,,1
2.0,0.59,,0.16,,,0.2725,,1
,,0.37,,,,,0.1555,0
2.0,,0.38,0.135,0.681,,0.142,0.17,1
,0.665,,0.19,,,,,1
,,0.335,,0.3535,0.156,0.05,,0
