Age,Workclass,Education,Maritalstatus,Occupation,Relationship,Race,Sex,HoursPerWeek,Country,class
-1,5,9,11,4,1,-4,0,139,39,0
2,4,28,2,-4,0,4,1,40,39,0
-3,-7,8,2,7,-1,-1,1,126,-5,1
1,-6,11,4,-5,3,4,0,1,39,0
0,8,-13,4,6,2,-2,1,30,47,0
2,7,20,12,5,-3,4,1,-10,39,1
-4,4,11,9,8,1,6,1,45,52,0
2,4,26,10,20,0,4,1,40,-17,1
2,0,23,2,22,0,4,1,98,0,1
2,4,19,2,3,0,4,0,40,39,0
2,9,11,8,1,4,4,0,157,55,0
4,5,9,-1,4,-4,4,1,123,39,1
4,-2,11,9,17,5,7,0,-19,-19,1
-2,-3,29,2,12,0,4,1,-27,39,1
1,4,9,4,1,1,4,1,40,39,0
-1,0,3,9,16,0,2,1,40,39,0
4,4,15,2,13,7,4,0,-47,-7,1
2,4,27,2,15,-3,2,1,2,39,1
-2,4,16,-1,23,3,-2,0,-28,39,0
5,5,15,0,3,0,0,1,-25,57,1
2,-6,-2,2,1,-2,0,0,40,39,1
2,4,15,-3,-15,0,4,1,50,-15,1
4,4,27,4,17,6,5,0,45,71,0
4,-3,4,10,25,1,4,0,40,51,0
-1,-2,-6,-3,0,8,7,0,-24,43,0
6,7,9,2,4,-3,6,1,48,-54,1
2,4,20,2,15,0,-3,1,40,39,0
-2,4,6,2,-12,7,0,1,40,39,0
4,-2,15,3,1,1,4,0,16,39,1
4,2,-3,6,10,1,-3,0,40,-5,1
-1,1,-10,6,3,0,1,0,0,39,1
0,8,-1,-5,-5,3,2,0,-16,39,0
4,4,-6,4,13,-5,4,0,128,39,0
-2,10,-16,2,3,0,4,0,-59,39,0
-1,8,15,-1,-18,0,4,0,-9,-17,0
5,4,11,2,3,6,-1,1,40,39,1
0,-1,15,4,-16,-4,5,1,124,9,0
2,8,9,0,4,1,4,1,-8,39,0
1,11,27,0,1,4,2,0,-83,39,0
7,9,12,4,0,-4,4,1,40,39,1
2,13,21,-1,16,-2,1,1,87,19,1
2,4,-14,-5,-10,3,5,0,40,66,0
1,-4,15,2,-1,0,4,1,-9,39,1
6,-1,-1,2,26,0,4,1,40,39,1
2,10,9,4,22,5,4,0,-45,39,0
-1,4,11,6,1,6,4,0,-5,39,0
2,-1,-2,2,18,6,-1,0,-28,14,1
2,0,-17,-1,20,5,7,1,-34,56,1
6,4,12,2,4,0,6,1,50,65,1
4,11,9,2,10,0,-1,1,-11,-15,1
2,4,-9,2,-4,-4,6,0,100,39,1
4,-7,-1,8,1,0,4,1,45,70,1
2,4,-4,-1,4,5,4,1,60,39,1
4,12,15,0,-13,4,2,0,40,50,0
2,4,12,4,10,1,4,0,40,39,1
4,7,15,7,3,1,0,1,50,-11,0
0,-1,15,9,8,5,4,0,40,33,0
2,-1,12,2,10,7,4,0,-70,-30,1
0,4,-13,2,21,6,4,1,128,-49,0
5,4,11,2,3,0,-2,0,156,39,1
-1,7,-14,9,4,5,7,0,42,39,1
4,4,11,-1,3,10,4,1,40,39,0
-2,4,25,2,-5,0,7,1,134,39,1
2,4,-5,0,1,4,5,1,40,-19,0
2,4,-4,7,1,-2,4,0,40,-18,0
2,4,-6,2,8,7,2,1,35,39,0
2,4,25,2,4,0,4,1,40,49,1
-1,13,19,-1,15,9,4,0,54,-2,0
2,4,15,2,3,-1,4,1,36,39,1
7,8,26,6,0,1,4,1,40,39,0
4,-2,21,7,12,-2,4,0,40,39,1
-2,0,11,-4,-2,0,5,1,40,43,0
6,10,14,8,10,0,5,1,117,39,1
6,2,12,7,10,1,4,0,-7,39,0
4,-1,-1,-1,22,0,0,1,24,5,1
4,-2,35,2,21,0,4,0,125,-7,0
4,11,15,0,-5,5,-1,0,97,-28,0
4,-1,14,2,10,5,-1,1,40,-33,1
4,4,-11,8,-4,5,4,0,40,9,1
2,4,0,-1,32,0,4,0,40,-27,0
4,4,6,7,7,-1,4,1,37,39,0
1,4,15,4,12,5,2,0,37,39,0
2,2,-11,0,11,0,-3,1,99,39,0
2,4,11,4,23,4,0,0,-46,43,0
1,9,15,-1,4,3,4,0,40,39,0
2,1,9,2,19,8,-2,0,35,39,1
-1,0,-5,2,-1,0,4,0,30,52,1
4,5,11,7,18,0,4,0,30,39,0
5,6,12,6,4,0,4,0,134,39,1
2,4,-15,2,21,-3,2,1,45,-21,1
4,7,15,2,4,7,-1,1,35,-30,1
-2,6,11,2,1,5,4,1,35,20,0
1,4,11,4,21,1,4,0,-56,39,0
6,4,31,6,3,6,4,1,134,39,0
4,2,-7,8,10,9,4,1,45,52,1
1,9,15,4,3,1,4,1,40,39,1
-1,12,9,2,14,0,4,1,-17,-29,1
4,-2,9,0,-14,4,4,0,-82,-5,0
7,8,1,2,6,0,-1,1,-40,39,0
2,4,15,-4,-5,0,4,0,43,39,1
4,1,-8,-4,13,0,4,1,153,-19,1
2,4,0,2,23,5,4,1,80,-28,1
2,4,11,2,6,0,6,1,-34,-25,1
6,6,11,-2,27,1,1,1,40,-24,0
2,4,8,2,4,0,4,1,0,39,0
2,4,18,8,14,-5,4,1,40,58,1
