Unnamed: 0,Attribute1,Attribute2,Attribute3,Attribute4,Attribute5,Attribute6,Attribute7,Attribute8,Attribute9,Attribute10,Attribute11,Attribute12,Attribute13,Attribute14,Attribute15,Attribute16,Attribute17,Attribute18,Attribute19,Attribute20,Attribute21,Attribute22,Attribute23,class
4,60,6,124,0,9,3,4,3,-5,3,-3,1,1,1,1,0,1,0,1,0,0,1,1,0
-2,-69,6,201,-3,6,-1,4,0,81,3,2,1,0,1,0,1,0,0,1,0,1,1,1,0
4,9,-1,38,5,5,0,0,4,8,3,0,2,0,0,1,1,1,0,0,1,0,1,1,0
5,-11,-3,-21,7,10,0,4,8,-7,-1,1,0,2,1,0,1,0,1,1,1,0,0,1,0
0,82,4,188,-2,5,7,6,2,128,4,2,1,0,1,0,1,0,0,0,1,1,1,0,0
2,45,4,-59,1,2,0,5,5,76,0,5,2,1,2,1,1,1,1,0,1,0,1,0,1
2,21,5,-122,0,7,5,4,5,15,4,1,0,0,2,1,0,1,1,0,1,0,0,0,1
0,-25,0,105,8,5,6,0,0,100,0,6,0,2,0,1,1,1,1,0,0,0,0,0,0
0,0,-2,61,2,-1,0,4,3,31,0,7,1,2,0,0,1,1,0,1,0,0,1,1,0
4,61,4,35,-4,4,3,-2,3,37,0,2,1,2,0,0,0,0,0,0,1,0,0,1,0
7,-37,-2,-63,5,2,4,3,5,26,0,6,1,0,3,1,1,1,1,1,0,1,1,1,0
-2,126,6,15,7,-1,0,4,4,-60,5,0,2,3,1,0,1,1,0,0,1,1,0,1,0
0,45,0,99,0,0,4,0,0,89,4,1,3,0,0,0,0,0,0,1,1,0,1,1,1
-1,12,6,116,7,0,-1,4,0,2,3,1,2,1,2,0,0,1,0,1,0,1,0,1,0
4,-19,4,41,0,0,3,0,2,101,5,0,2,2,1,1,0,1,1,1,1,1,0,0,0
5,97,2,48,-2,7,5,0,0,-50,3,4,1,0,0,0,0,1,0,1,0,0,0,0,1
1,67,2,-57,-5,-1,0,0,0,74,4,4,1,2,2,1,0,1,0,0,0,0,1,0,1
3,64,3,-2,8,7,0,-1,2,-27,1,-1,0,2,1,0,0,1,0,1,1,0,1,1,0
0,93,2,-103,-2,0,4,0,1,41,3,0,1,2,3,1,1,1,0,1,0,0,1,1,0
0,-32,2,198,1,4,4,7,1,34,3,8,2,2,0,0,1,0,1,0,1,1,0,0,1
1,-33,5,103,0,5,6,4,-1,84,3,-3,1,2,3,1,0,1,0,1,0,0,0,0,0
8,12,7,155,-1,5,6,-1,8,66,3,2,2,1,1,1,1,0,1,0,1,0,1,0,0
2,36,0,20,-3,0,3,0,0,89,0,4,0,2,1,0,1,1,0,0,0,1,0,0,1
6,-21,4,23,3,3,3,0,0,27,1,-2,3,0,1,1,1,1,0,0,1,0,0,1,0
-1,67,2,164,8,1,2,0,0,117,0,5,2,1,1,1,0,1,0,0,1,1,1,1,0
1,36,3,69,10,3,3,0,2,108,0,0,1,0,2,0,1,1,1,1,1,0,1,1,1
7,105,4,-122,-2,0,0,0,1,165,4,2,0,1,2,1,1,1,1,1,1,1,1,1,0
0,-10,4,4,4,8,5,3,0,13,3,-1,1,1,1,1,0,0,1,1,0,0,1,1,0
1,-13,-1,34,1,5,3,2,3,-6,0,5,0,3,2,0,1,1,1,1,1,0,1,1,1
1,103,2,143,7,7,0,6,6,9,3,1,0,0,1,0,1,0,0,0,1,0,1,0,1
